ST_SR70;TARIFNÍ NÁZEV;NÁZEV_20;ZKRATKA;ORED;PO;KVALIF;Popis kvalifikátoru;KM_POL;STAV;PROVOZOVATEL;DDR;Dopravnu dálkovì øídí;;;;;;;;;;;;;;;;;
359273;Vl.DIAMO D.Roínka;Vl.DIAMO D.Roínka;;Brno;Havlíèkùv Brod;81;samostatné kolejištì vleèky (blíe nespecifikované);0,662;aktivní bod;jinı provozovatel;;;;;;;;;;;;;;;;;;;
359356;Vìná;Vìná;;Brno;Havlíèkùv Brod;61;zastávka;73,978;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
359455;Øikonín;Øikonín;RIK;Brno;Havlíèkùv Brod;1;stanice ;38,915;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
359554;hr.VUSC 0630/0640 03;hr.VUSC 0630/0640 03;;Brno;Havlíèkùv Brod;92;hranice VÚSC (krajù);46,374;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
359562;Øíkovice;Øíkovice;RIE;Olomouc;Valašské Meziøíèí;1;stanice ;175,758;aktivní bod;SDC;346668;Centrální dispeèerské pracovištì Pøerov;;;;;;;;;;;;;;;;;
359653;Sázava u ïáru;Sázava u ï.;SAA;Brno;Havlíèkùv Brod;1;stanice ;94,154;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
359661;hr.VUSC 0710/0720 04;hr.VUSC 0710/0720 04;;Olomouc;Valašské Meziøíèí;92;hranice VÚSC (krajù);175,422;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
359729;Vikıøovice-Lesní;Vikıøovice-Lesní;;;;61;zastávka;16,600;aktivní bod;SART;;;;;;;;;;;;;;;;;;;
359752;Silùvky;Silùvky;SIL;Brno;Jihlava;1;stanice ;136,203;aktivní bod;SDC;349852;Moravské Bránice;;;;;;;;;;;;;;;;;
359828;Vikıøovice u penzionu;Vikıøovice u penz.;;;;61;zastávka;14,300;aktivní bod;SART;;;;;;;;;;;;;;;;;;;
359851;Skalice nad Svitavou;Skalice n.Svit.;SES;Brno;Brno;1;stanice ;194,184;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
359950;Doubravice nad Svitavou;Doubravice n.Svit.;;Brno;Brno;61;zastávka;188,735;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
360057;Svitávka;Svitávka;SIT;Brno;Brno;61;zastávka;196,585;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
360156;Zbonìk;Zbonìk;;Brno;Brno;61;zastávka;199,375;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
360552;Sklené nad Oslavou;Sklené n.Osl.;SOS;Brno;Havlíèkùv Brod;1;stanice ;68,621;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
360651;Laštovièky;Laštovièky;;Brno;Havlíèkùv Brod;61;zastávka;73,375;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
360750;Slavièín;Slavièín;SLN;Olomouc;Valašské Meziøíèí;1;stanice ;143,988;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
360768;Km 142,100;Km 142,100;;Olomouc;Valašské Meziøíèí;73;místo pro odstup nezavìšeného postrku (na širé trati);142,100;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
360776;Pitín hr.;Pitín hr.;;Olomouc;Valašské Meziøíèí;35;automatické hradlo;136,972;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
360859;Hostìtín;Hostìtín;;Olomouc;Valašské Meziøíèí;61;zastávka;139,490;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
361055;Slavkov u Brna;Slavkov u Brna;SUB;Brno;Bøeclav;1;stanice ;23,743;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
361154;Køianovice;Køianovice;;Brno;Bøeclav;61;zastávka;28,418;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
361253;Sokolnice-Telnice;Sokolnice-Telnice;SOK;Brno;Brno;1;stanice ;15,438;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
361352;Újezd u Brna;Újezd u Brna;;Brno;Brno;61;zastávka;16,338;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
361451;Staré Mìsto u Uherského Hradištì;St.Mìsto u U.H.;SMH;Olomouc;Valašské Meziøíèí;1;stanice ;138,015;aktivní bod;SDC;346668;Centrální dispeèerské pracovištì Pøerov;;;;;;;;;;;;;;;;;
361550;Kostelany nad Moravou;Kostelany n.M.;;Olomouc;Valašské Meziøíèí;61;zastávka;134,647;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
361659;Staøeè;Staøeè;STC;Brno;Jihlava;1;stanice ;161,154;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
361758;Bzenec pøívoz;Bzenec pøív.;BZC PR;Brno;Bøeclav;1;stanice ;119,522;aktivní bod;SDC;346668;Centrální dispeèerské pracovištì Pøerov;;;;;;;;;;;;;;;;;
361857;Støelice;Støelice;STL;Brno;Brno;1;stanice ;142,637;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
361865;Støelice dolní;Støelice dolní;;Brno;Brno;61;zastávka;144,300;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
361956;Vlèatín;Vlèatín;;Brno;Havlíèkùv Brod;61;zastávka;14,703;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
362053;Radostice;Radostice;;Brno;Jihlava;61;zastávka;139,456;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
362152;Troubsko;Troubsko;;Brno;Brno;37;automatické hradlo a zastávka;146,013;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
362251;Studenec;Studenec;STU;Brno;Havlíèkùv Brod;1;stanice ;35,804;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
362269;Km 38,894;Km 38,894;;Brno;Jihlava;73;místo pro odstup nezavìšeného postrku (na širé trati);38,894;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
362350;Pozïatín;Pozïatín;;Brno;Havlíèkùv Brod;61;zastávka;3,088;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
362459;Šakvice;Šakvice;SAK;Brno;Bøeclav;1;stanice ;108,274;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
362558;Popice;Popice;;Brno;Bøeclav;61;zastávka;111,296;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
362657;Pouzdøany;Pouzdøany;;Brno;Bøeclav;61;zastávka;114,725;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
362749;Znojmo-Novı Šaldorf;Znojmo-N.Šaldorf;;Brno;Jihlava;61;zastávka;95,705;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
362756;Šatov;Šatov;SAT;Brno;Jihlava;1;stanice ;89,142;aktivní bod;SDC;369553;Znojmo;;;;;;;;;;;;;;;;;
362855;Šebetov;Šebetov;SEB;Brno;Brno;1;stanice ;18,565;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
362954;Cetkovice;Cetkovice;;Brno;Brno;61;zastávka;14,607;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
363051;Knínice u Boskovic;Knínice u Bosk.;;Brno;Brno;52;nákladištì a zastávka;21,195;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
363150;Svìtlá u Boskovic;Svìtlá u Bosk.;;Brno;Brno;61;zastávka;16,883;neaktivní bod;SDC;;;;;;;;;;;;;;;;;;;
363275;Šlapanov;Šlapanov;SLV;Brno;Jihlava;1;stanice ;215,483;aktivní bod;SDC;342154;Jihlava;;;;;;;;;;;;;;;;;
363358;Kojatín;Kojatín;;Brno;Havlíèkùv Brod;61;zastávka;4,410;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
363457;Šlapanice;Šlapanice;SLA;Brno;Brno;1;stanice ;10,422;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
363556;Ponìtovice;Ponìtovice;;Brno;Brno;61;zastávka;12,556;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
363655;Šumná;Šumná;SUM;Brno;Jihlava;1;stanice ;119,465;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
363754;Tetèice;Tetèice;TET;Brno;Brno;1;stanice ;6,475;aktivní bod;SDC;369157;Zastávka u Brna;;;;;;;;;;;;;;;;;
363762;vl.v km 8,407;vl.v km 8,407;;Brno;Brno;29;odboèení vleèky z širé trati;8,407;neaktivní bod;SDC;;;;;;;;;;;;;;;;;;;
363853;Omice;Omice;;Brno;Brno;61;zastávka;3,094;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
363952;Tišnov;Tišnov;TIV;Brno;Havlíèkùv Brod;1;stanice ;30,041;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
364059;Boraè;Boraè;;Brno;Havlíèkùv Brod;61;zastávka;87,869;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
364158;Èebín;Èebín;CEB;Brno;Havlíèkùv Brod;61;zastávka;25,172;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
364257;Dolní Louèky;D.Louèky;;Brno;Havlíèkùv Brod;61;zastávka;35,868;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
364356;Hradèany;Hradèany;HNY;Brno;Havlíèkùv Brod;61;zastávka;27,808;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
364455;Prudká;Prudká;;Brno;Havlíèkùv Brod;51;nákladištì;86,285;bod zrušen;SDC;;;;;;;;;;;;;;;;;;;
364554;Prudká zastávka;Prudká zast.;;Brno;Havlíèkùv Brod;61;zastávka;85,450;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
364653;Štìpánovice;Štìpánovice;;Brno;Havlíèkùv Brod;61;zastávka;91,474;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
364752;Tlumaèov;Tlumaèov;TLV;Olomouc;Valašské Meziøíèí;1;stanice ;161,141;aktivní bod;SDC;346668;Centrální dispeèerské pracovištì Pøerov;;;;;;;;;;;;;;;;;
364851;Záhlinice;Záhlinice;ZHL;Olomouc;Valašské Meziøíèí;61;zastávka;165,535;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
364968;Tovaèov;Tovaèov;TOV;Olomouc;Pøerov;52;nákladištì a zastávka;10,762;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
365064;Oplocany;Oplocany;;Olomouc;Pøerov;61;zastávka;9,840;neaktivní bod;SDC;;;;;;;;;;;;;;;;;;;
365353;Vladislav zastávka;Vladislav zast.;;Brno;Jihlava;61;zastávka;42,751;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
365452;Poteè;Poteè;;Olomouc;Valašské Meziøíèí;61;zastávka;14,116;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
365551;Tøebíè;Tøebíè;TRC;Brno;Jihlava;1;stanice ;50,083;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
365569;Km 54,200;Km 54,200;;Brno;Jihlava;73;místo pro odstup nezavìšeného postrku (na širé trati);54,200;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
365577;vl.v km 52,785;vl.v km 52,785;;Brno;Jihlava;29;odboèení vleèky z širé trati;52,785;bod zrušen;SDC;;;;;;;;;;;;;;;;;;;
365650;Tøebíè-Borovina;Tøebíè-Borovina;;Brno;Jihlava;61;zastávka;52,448;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
365759;Uherské Hradištì;Uherské Hradištì;UHE;Olomouc;Valašské Meziøíèí;1;stanice ;2,059;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
365858;Uherskı Brod;Uherskı Brod;UHB;Olomouc;Valašské Meziøíèí;1;stanice ;116,164;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
365957;Havøice;Havøice;;Olomouc;Valašské Meziøíèí;61;zastávka;114,005;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
366054;Uhøice u Kyjova;Uhøice u Kyj.;UKA;Brno;Bøeclav;3;dopravna D3;16,464;aktivní bod;SDC;336354;Èejè;;;;;;;;;;;;;;;;;
366153;Újezdec u Luhaèovic;Újezdec u Luh.;UUL;Olomouc;Valašské Meziøíèí;1;stanice ;119,582;aktivní bod;SDC;365858;Uherskı Brod;;;;;;;;;;;;;;;;;
366252;Šumice;Šumice;;Olomouc;Valašské Meziøíèí;61;zastávka;122,625;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
366351;Valašské Klobouky;Valašské Klobouky;VKL;Olomouc;Valašské Meziøíèí;3;dopravna D3;12,090;aktivní bod;SDC;335356;Bylnice;;;;;;;;;;;;;;;;;
366450;Valašské Pøíkazy;Valašské Pøíkazy;;Olomouc;Valašské Meziøíèí;61;zastávka;16,170;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
366559;Valtice;Valtice;VAL;Brno;Bøeclav;1;stanice ;95,814;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
366567;Km 93,360;Km 93,360;;Brno;Bøeclav;73;místo pro odstup nezavìšeného postrku (na širé trati);93,360;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
366575;Km 92,980;Km 92,980;;Brno;Bøeclav;73;místo pro odstup nezavìšeného postrku (na širé trati);92,980;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
366658;Sedlec u Mikulova;Sedlec u Mik.;;Brno;Bøeclav;61;zastávka;100,447;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
366757;Valtice mìsto;Valtice m.;;Brno;Bøeclav;61;zastávka;94,221;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
366856;Velké Meziøíèí;V.Meziøíèí;VEM;Brno;Havlíèkùv Brod;1;stanice ;24,028;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
366872;V.Meziøíèí st.n.;V.Meziøíèí st.n.;;Brno;Havlíèkùv Brod;8;obvod DVM nebo stanièní kolejová skupina (vyjadøuje se vıètem kolejí);22,347;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
366955;Martinice u Velkého Meziøíèí;Martinice u V.Mez.;;Brno;Havlíèkùv Brod;61;zastávka;29,550;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
367052;Oslavice;Oslavice;;Brno;Havlíèkùv Brod;52;nákladištì a zastávka;20,068;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
367060;vl.v km 21,391;vl.v km 21,391;;Brno;Havlíèkùv Brod;29;odboèení vleèky z širé trati;21,391;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
367151;Oslavièka;Oslavièka;;Brno;Havlíèkùv Brod;61;zastávka;16,787;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
367250;Budišov u Tøebíèe;Budišov u Tøeb.;BUT;Brno;Havlíèkùv Brod;3;dopravna D3;7,939;aktivní bod;SDC;366856;Velké Meziøíèí;;;;;;;;;;;;;;;;;
367359;Rudíkov;Rudíkov;RUD;Brno;Havlíèkùv Brod;3;dopravna D3;13,775;aktivní bod;SDC;366856;Velké Meziøíèí;;;;;;;;;;;;;;;;;
367458;Velké Meziøíèí zastávka;V.Meziøíèí zast.;;Brno;Havlíèkùv Brod;61;zastávka;22,789;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
367557;Velké Opatovice;V.Opatovice;VOP;Brno;Brno;1;stanice ;10,897;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
367565;hr.VUSC 0530/0640 01;hr.VUSC 0530/0640 01;;Hradec Králové;Èeská Tøebová;92;hranice VÚSC (krajù);8,380;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
367656;Velké Pavlovice;V.Pavlovice;VPA;Brno;Bøeclav;1;stanice ;3,890;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
367755;Boøetice;Boøetice;;Brno;Bøeclav;61;zastávka;8,647;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
367854;Velké Pavlovice zastávka;V.Pavlovice zast.;;Brno;Bøeclav;61;zastávka;5,207;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
367953;Veselí nad Moravou;Veselí n.M.;VNM;Brno;Bøeclav;1;stanice ;87,828;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
368050;Vizovice;Vizovice;VIZ;Olomouc;Valašské Meziøíèí;3;dopravna D3;24,625;aktivní bod;SDC;370551;Lípa nad Døevnicí;;;;;;;;;;;;;;;;;
368159;Zádveøice;Zádveøice;;Olomouc;Valašské Meziøíèí;61;zastávka;21,691;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
368258;Vladislav;Vladislav;VLD;Brno;Jihlava;1;stanice ;43,953;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
368266;Km 39,975;Km 39,975;;Brno;Jihlava;73;místo pro odstup nezavìšeného postrku (na širé trati);39,975;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
368357;Vlkoš;Vlkoš;VLS;Brno;Bøeclav;1;stanice ;70,172;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
368365;km 67,301=68,900;km 67,301=68,900;;Brno;Bøeclav;70;skok ve stanièení;67,301;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
368456;Vlkov u Tišnova;Vlkov u Tiš.;VUT;Brno;Havlíèkùv Brod;1;stanice ;48,832;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
368555;Níhov;Níhov;;Brno;Havlíèkùv Brod;61;zastávka;43,974;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
368654;Osová Bítıška;Osová Bítıška;;Brno;Havlíèkùv Brod;61;zastávka;52,277;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
368753;Vranovice;Vranovice;VRE;Brno;Brno;1;stanice ;117,902;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
368852;Pøibice;Pøibice;;Brno;Brno;61;zastávka;2,883;neaktivní bod;SDC;;;;;;;;;;;;;;;;;;;
368951;Vyškov na Moravì;Vyškov na M.;VYM;Brno;Brno;1;stanice ;46,858;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
368969;Drnovice;Drnovice;;Brno;Brno;35;automatické hradlo;43,510;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
368977;Topolany;Topolany;;Brno;Brno;35;automatické hradlo;50,740;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
369058;Zajeèí;Zajeèí;ZAI;Brno;Bøeclav;1;stanice ;102,208;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
369157;Zastávka u Brna;Zastávka u Brna;ZUB;Brno;Brno;1;stanice ;10,547;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
369256;Rosice u Brna;Rosice u Brna;ROS;Brno;Brno;61;zastávka;8,506;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
369355;Zdounky;Zdounky;ZDY;Olomouc;Valašské Meziøíèí;3;dopravna D3;12,376;aktivní bod;SDC;344754;Kromìøí;;;;;;;;;;;;;;;;;
369454;Zborovice;Zborovice;ZBO;Olomouc;Valašské Meziøíèí;3;dopravna D3;16,651;aktivní bod;SDC;344754;Kromìøí;;;;;;;;;;;;;;;;;
369553;Znojmo;Znojmo;ZNO;Brno;Jihlava;1;stanice ;100,149;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
369561;Km 101,500;Km 101,500;;Brno;Jihlava;73;místo pro odstup nezavìšeného postrku (na širé trati);101,500;neaktivní bod;SDC;;;;;;;;;;;;;;;;;;;
369579;vl.v km 21,607;vl.v km 21,607;;Brno;Jihlava;29;odboèení vleèky z širé trati;21,607;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
369652;Citonice;Citonice;;Brno;Jihlava;61;zastávka;108,286;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
369850;Zborovice zastávka;Zborovice zast.;;Olomouc;Valašské Meziøíèí;61;zastávka;15,651;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
370155;ïár nad Sázavou;ïár n.Sáz.;ZNS;Brno;Havlíèkùv Brod;1;stanice ;86,380;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
370163;hr.tø.skl.km 36,600;hr.tø.skl.km 36,600;;Brno;Havlíèkùv Brod;73;místo pro odstup nezavìšeného postrku (na širé trati);36,600;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
370171;ïár - prùmyslová zóna;ïár-prùmysl.zóna;;Brno;Havlíèkùv Brod;61;zastávka;35,420;neaktivní bod;SDC;;;;;;;;;;;;;;;;;;;
370254;Veselíèko;Veselíèko;VSL;Brno;Havlíèkùv Brod;1;stanice ;39,145;aktivní bod;SDC;353854;Nové Mìsto na Moravì;;;;;;;;;;;;;;;;;
370353;Hamry nad Sázavou;Hamry n.Sáz.;;Brno;Havlíèkùv Brod;61;zastávka;90,342;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
370452;Radòovice;Radòovice;;Brno;Havlíèkùv Brod;61;zastávka;42,195;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
370551;Lípa nad Døevnicí;Lípa nad Døevnicí;LND;Olomouc;Valašské Meziøíèí;1;stanice ;18,631;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
370650;elechovice nad Døevnicí;elechovice n.Dø.;ZND;Olomouc;Valašské Meziøíèí;61;zastávka;16,723;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
370759;idlochovice;idlochovice;;Brno;Brno;7;samostatné tarifní místo ve stanici;2,565;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
370858;Sudomìøice nad Moravou;Sudomìøice n.M.;SNM;Brno;Bøeclav;1;stanice ;14,460;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
370957;Stránice;Stránice;SZN;Brno;Bøeclav;1;stanice ;7,857;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
371054;Petrov u Stránice;Petrov u Strá.;;Brno;Bøeclav;61;zastávka;11,871;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
371153;Vnorovy;Vnorovy;;Brno;Bøeclav;61;zastávka;3,374;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
371252;Blatnice pod svatım Antonínkem;Blatnice p.sv.A.;;Brno;Bøeclav;52;nákladištì a zastávka;62,429;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
371351;Lipov;Lipov;LIP;Brno;Bøeclav;1;stanice ;57,313;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
371450;Velká nad Velièkou;Velká n.Vel.;VNV;Brno;Bøeclav;1;stanice ;50,369;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
371559;Louka u Ostrohu;Louka u Ostrohu;;Brno;Bøeclav;61;zastávka;55,300;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
371757;Javorník nad Velièkou zastávka;Javorník n.V.zast.;JNV;Brno;Bøeclav;61;zastávka;48,233;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
371856;Vlárskı prùsmyk;Vlár.prùsmyk;VLP;Olomouc;Valašské Meziøíèí;1;stanice ;162,880;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
371955;Hodonín zastávka;Hodonín zast.;;Brno;Bøeclav;61;zastávka;2,100;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
372052;Veselí nad Moravou-Zarazice;Ves.n.M.-Zarazice;;Brno;Bøeclav;61;zastávka;2,030;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
377952;Veselí nad Moravou-Milokoš;Ves.n.M.-Milokoš;;Olomouc;Valašské Meziøíèí;61;zastávka;90,000;neaktivní bod;SDC;;;;;;;;;;;;;;;;;;;
380006;Bohumín pøedn.;Bohumín pøedn.;;Ostrava;Ostrava;8;obvod DVM nebo stanièní kolejová skupina (vyjadøuje se vıètem kolejí);275,311;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
380014;Bøeclav pøedn.;Bøeclav pøedn.;;Brno;Bøeclav;8;obvod DVM nebo stanièní kolejová skupina (vyjadøuje se vıètem kolejí);85,300;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
380022;È.Tìšín frıd.pøedn.;È.Tìšín frıd.pøedn.;;Ostrava;Èeskı Tìšín;8;obvod DVM nebo stanièní kolejová skupina (vyjadøuje se vıètem kolejí);137,442;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
380030;È.Tìšín n.n.;È.Tìšín n.n.;;Ostrava;Èeskı Tìšín;8;obvod DVM nebo stanièní kolejová skupina (vyjadøuje se vıètem kolejí);318,500;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
380048;Olomouc pøedn.;Olomouc pøedn.;;Olomouc;Olomouc;8;obvod DVM nebo stanièní kolejová skupina (vyjadøuje se vıètem kolejí);84,600;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
380055;Ostrava hl.n.OMH;Ostrava hl.n.OMH;;Ostrava;Ostrava;8;obvod DVM nebo stanièní kolejová skupina (vyjadøuje se vıètem kolejí);264,400;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
380063;Tøemešná ve Sl.úz.r.;Tøemešná ve Sl.úz.r.;;Ostrava;Opava;8;obvod DVM nebo stanièní kolejová skupina (vyjadøuje se vıètem kolejí);15,251;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
380089;Brno-Malomìøice st.3;Brno-Malomìøice st.3;;Brno;Brno;20;odboèení ve stanici nebo v jiném DVM;2,825;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
380097;Brno-Malomìøice st.6;Brno-Malomìøice st.6;;Brno;Brno;20;odboèení ve stanici nebo v jiném DVM;161,526;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
380105;vl.v km 109,477;vl.v km 109,477;;Ostrava;Opava;29;odboèení vleèky z širé trati;109,477;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
380139;vl.v km 2,241;vl.v km 2,241;;Olomouc;Valašské Meziøíèí;29;odboèení vleèky z širé trati;2,241;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
380147;Ostrava levé nádraí;Ostrava levé n.;OVA LN;Ostrava;Ostrava;8;obvod DVM nebo stanièní kolejová skupina (vyjadøuje se vıètem kolejí);265,600;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
380154;Brno dolní nádraí;Brno dol.n.;BNO DN;Brno;Brno;1;stanice ;2,351;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
380162;Km 113,700;Km 113,700;;Ostrava;Opava;73;místo pro odstup nezavìšeného postrku (na širé trati);113,700;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
380188;Brno pøedn.S3b,Lc3c;Brno pøedn.S3b,Lc3c;;Brno;Brno;76;jiné dopravní body;142,232;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
380196;km 113,760;km 113,760;;Brno;Jihlava;73;místo pro odstup nezavìšeného postrku (na širé trati);113,760;neaktivní bod;SDC;;;;;;;;;;;;;;;;;;;
380204;Dùl Darkov;Dùl Darkov;;Ostrava;Ostrava;81;samostatné kolejištì vleèky (blíe nespecifikované);0,736;aktivní bod;jinı provozovatel;;;;;;;;;;;;;;;;;;;
380212;Karviná-dùl ÈSM;Dùl ÈSM sever;;Ostrava;Ostrava;81;samostatné kolejištì vleèky (blíe nespecifikované);2,500;bod zrušen;jinı provozovatel;;;;;;;;;;;;;;;;;;;
380220;Pøerov pøednádraí;Pøerov pøednádraí;;Olomouc;Pøerov;8;obvod DVM nebo stanièní kolejová skupina (vyjadøuje se vıètem kolejí);182,300;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
380238;Tøinec T;Tøinec T;;Ostrava;Èeskı Tìšín;81;samostatné kolejištì vleèky (blíe nespecifikované);312,392;aktivní bod;jinı provozovatel;;;;;;;;;;;;;;;;;;;
380246;Ostrava pravé nádraí;Ostrava pravé n.;OVA PN;Ostrava;Ostrava;8;obvod DVM nebo stanièní kolejová skupina (vyjadøuje se vıètem kolejí);265,800;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
