SR70 ;Tarifní NAZEV;NAZEV20;ZKRATKA;KM_POL;KVALIFIKÁTOR-NAZEV;DDR;Oblastní øeditelství;Provozní oddíl;VLASTNIK;PROVOZ
530691;Štìtí;Štìtí;STE;385,712;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Lovosice;Stát;SDC
530709;Káranice;Káranice;KAR;8,094;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Hradec Králové;Stát;SDC
530766;Tuklaty;Tuklaty z;TKL;384,012;Zastávka;-;Praha;Kolín;Stát;SDC
530790;Hoštka;Hoštka;HOA;392,172;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Lovosice;Stát;SDC
530808;Dobøenice;Dobøenice;DBR;14,938;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Hradec Králové;Stát;SDC
530865;Rostoklaty;Rostoklaty z;RSY;381,516;Zastávka;-;Praha;Kolín;Stát;SDC
530899;Polepy;Polepy;PPY;397,986;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Lovosice;Stát;SDC
530907;Kratonohy;AHr Kratonohy z;-;11,639;Automatické hradlo a zastávka;-;Hradec Králové;Hradec Králové;Stát;SDC
530964;Poøíèany;Poøíèany;POY;371,094;Stanice (z pøepravního hlediska blíe neurèená);CDP Praha;Praha;Kolín;Stát;SDC
530972;km 2,256=2,333;hr.DU 151202/151210;-;2,256;Hranice TUDU (zaèátek nebo konec TUDU);-;Praha;Kolín;Stát;SDC
530998;Litomìøice dolní nádraí;Litomìøice dolní n.;LTE DN;406,632;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Lovosice;Stát;SDC
531004;Lhota pod Libèany;Lhota pod Libèany z;-;17,873;Zastávka;-;Hradec Králové;Hradec Králové;Stát;SDC
531061;Kluèov;Kluèov z;KLC;373,489;Zastávka;-;Praha;Kolín;Stát;SDC
531095;Køešice u Litomìøic;Køešice u Litomìø. z;-;402,1;Zastávka;-;Ústí nad Labem;Lovosice;Stát;SDC
531103;Praskaèka;Praskaèka;PSK;20,57;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Hradec Králové;Stát;SDC
531145;Lysá nad Labem;Lysá nad Labem;LNL;337,506;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Nymburk;Stát;SDC
531160;Peèky;Peèky;PEY;363,154;Stanice (z pøepravního hlediska blíe neurèená);CDP Praha;Praha;Kolín;Stát;SDC
531178;Káranı;AHr Káranı;KNY;4,799;Automatické hradlo;-;Praha;Praha-Libeò;Stát;SDC
531186;km 2,500=1,618;km 2,500 = 1,618;-;2,5;Hranice TUDU (zaèátek nebo konec TUDU);-;Praha;Kolín;Stát;SDC
531194;Litomìøice mìsto;Litomìøice mìsto z;LTE ME;407,766;Zastávka;-;Ústí nad Labem;Lovosice;Stát;SDC
531202;Hradec Králové hlavní nádraí;Hradec Králové hl.n.;HKR HN;22,432;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Hradec Králové;Stát;SDC
531210;vl.v km 29,350;vl. v km 29,350;-;29,35;Odboèení vleèky;-;Hradec Králové;Hradec Králové;Stát;SDC
531244;Lysá nad Labem-Dvorce;Lysá n.L.-Dvorce z;-;340,454;Zastávka;-;Praha;Nymburk;Stát;SDC
531269;Tatce;Tatce z;TTC;366,404;Zastávka;-;Praha;Kolín;Stát;SDC
531293;Velké ernoseky;Velké ernoseky;VZE;412,47;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
531301;Hradec Králové-Kukleny;Hr.Králové-Kukleny z;-;26,296;Zastávka;-;Hradec Králové;Hradec Králové;Stát;SDC
531343;Kostomlaty nad Labem;Kostomlaty nad Labem;KSL;328,85;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Nymburk;Stát;SDC
531368;Radim;Radim z;-;2,73;Zastávka;-;Praha;Kolín;Stát;SDC
531392;Libochovany;Libochovany z;-;418,195;Zastávka;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
531400;Hradec Králové-Slezské Pøedmìstí;Hr.Králové-Sl.Pø.;HKR SP;32,2;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Hradec Králové;Stát;SDC
531442;Stratov;Stratov z;SRT;332,755;Zastávka;-;Praha;Nymburk;Stát;SDC
531467;Chotutice;Chotutice z;-;3,646;Zastávka;-;Praha;Kolín;Stát;SDC
531491;Sebuzín;Sebuzín;SBZ;422,532;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
531509;Hradec Králové zastávka;Hr.Králové zast. z;-;30,903;Zastávka;-;Hradec Králové;Hradec Králové;Stát;SDC
531541;Ostrá;Ostrá z;-;333,86;Zastávka;-;Praha;Nymburk;Stát;SDC
531566;Velim;Velim;VEL;355,78;Stanice (z pøepravního hlediska blíe neurèená);CDP Praha;Praha;Kolín;Stát;SDC
531590;Ústí nad Labem západ;Ústí nad Labem západ;UNL ZA;1,214;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
531608;Tøebechovice pod Orebem;Tøebechovice p.Or.;TPO;41,449;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Hradec Králové;Stát;SDC
531665;Cerhenice;Cerhenice z;CRE;359,318;Zastávka;-;Praha;Kolín;Stát;SDC
531699;Ústí n.L.záp.kol.57;ÚL pom.smìr.bod 57;-;0,72;Trasovací bod TUDU, SENA;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
531707;Blešno;Hl Blešno z;-;37,745;Hláska a zastávka;-;Hradec Králové;Hradec Králové;Stát;SDC
531764;Nová Ves u Kolína;Nová Ves u Kolína z;NVS;353,413;Zastávka;-;Praha;Kolín;Stát;SDC
531798;Ústí nad Labem hlavní nádraí;Ústí n.L.hl.n.os.n.;UNL HN;516,923;Stanice (z pøepravního hlediska blíe neurèená);Ústí n.L.hl.n.sever;Ústí nad Labem;Ústí nad Labem;Stát;SDC
531806;Tıništì nad Orlicí;Tıništì nad Orlicí;TNO;49,782;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Hradec Králové;Stát;SDC
531814;vl.v km 22,265;vl. v km 22,265;-;22,265;Odboèení vleèky;-;Hradec Králové;Hradec Králové;Stát;SDC
531863;Karlštejn;Karlštejn;KSN;29,719;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Beroun;Stát;SDC
531905;Petrovice nad Orlicí;Hl Petrovice n.Orl.z;-;46,85;Hláska a zastávka;-;Hradec Králové;Hradec Králové;Stát;SDC
531962;Srbsko;Srbsko z;SRB;33,452;Zastávka;-;Praha;Beroun;Stát;SDC
531988;vl.v km 522,240;vl. v km 522,240;-;522,24;Odboèení vleèky;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
531996;Ústí nad Labem sever;Ústí n.L.hl.n.sever;UNL SE;519,622;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
532002;Èastolovice;Èastolovice;CAE;57,783;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Hradec Králové;Stát;SDC
532069;Zadní Tøebaò;Zadní Tøebaò;ZTR;26,238;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Beroun;Stát;SDC
532085;vl.v km 433,748;vl. v km 433,748;-;433,748;Odboèení vleèky;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
532093;Ústí nad Labem-Støekov;Ústí n.L.-Støekov;UNL ST;431,113;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
532101;Èestice;Èestice z;-;55,83;Zastávka;-;Hradec Králové;Hradec Králové;Stát;SDC
532143;Nymburk hlavní nádraí;Nymburk hl.n.;NBK HN;322,663;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Nymburk;Stát;SDC
532168;Øevnice;Øevnice;REV;23,5;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Beroun;Stát;SDC
532200;Èastolovice zastávka;Èastolovice zast. z;-;1,221;Zastávka;-;Hradec Králové;Hradec Králové;Stát;SDC
532242;Kamenné Zboí;Kamenné Zboí z;KZB;325,793;Zastávka;-;Praha;Nymburk;Stát;SDC
532267;Dobøichovice;Dobøichovice;DBC;19,666;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Beroun;Stát;SDC
532309;Synkov;AHr Synkov z;SNK;3,79;Automatické hradlo a zastávka;-;Hradec Králové;Hradec Králové;Stát;SDC
532341;Podìbrady;Podìbrady;PBY;315,1;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Kolín;Stát;SDC
532366;Všenory;Všenory z;-;18,271;Zastávka;-;Praha;Beroun;Stát;SDC
532390;Trmice;Trmice;TMI;4,541;Stanice (z pøepravního hlediska blíe neurèená);Ústí nad Lab.z.St.5;Ústí nad Labem;Ústí nad Labem;Stát;SDC
532408;Kostelec nad Orlicí;Kostelec nad Orlicí;KNO;61,711;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Hradec Králové;Stát;SDC
532440;Velké Zboí;Velké Zboí z;-;317,506;Zastávka;-;Praha;Nymburk;Stát;SDC
532465;Èernošice-Mokropsy;Èernošice-Mokropsy z;-;15,792;Zastávka;-;Praha;Beroun;Stát;SDC
532499;Koštov;Koštov z;KSO;2,49;Zastávka;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
532507;Kostelec nad Orlicí mìsto;Kostelec n.Orl. m. z;-;60,259;Zastávka;-;Hradec Králové;Hradec Králové;Stát;SDC
532549;Libice nad Cidlinou;Libice nad Cidlinou;LNC;310,095;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Kolín;Stát;SDC
532564;Praha-Radotín;Praha-Radotín;PHA RA;9,723;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Praha;Stát;SDC
532572;hr.VUSC 0100/0200 07;hr.VUSC 0100/0200 07;-;12,706;Hranice oblastí;-;Praha;Praha;Stát;SDC
532606;Doudleby nad Orlicí;Doudleby nad Orlicí;DNO;64,342;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Hradec Králové;Stát;SDC
532663;Èernošice;Èernošice z;-;14,152;Zastávka;-;Praha;Beroun;Stát;SDC
532697;Chabaøovice;Chabaøovice;CHA;11,214;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
532705;Zámìl;Zámìl z;-;67,324;Zastávka;-;Hradec Králové;Èeská Tøebová;Stát;SDC
532796;Krupka-Bohosudov;Krupka-Bohosudov;BOH;12,938;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
532804;Potštejn;Potštejn;POT;69,741;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Èeská Tøebová;Stát;SDC
532812;hr.VUSC 0520/0530 01;hr.VUSC 0520/0530 01;-;72,085;Hranice oblastí;-;Hradec Králové;Èeská Tøebová;Stát;SDC
532879;Trnovany;Trnovany nz;TRY;98,015;Nákladištì a zastávka;-;Ústí nad Labem;Louny;Stát;SDC
532895;Teplice v Èechách;Teplice v Èechách;TVC;18,118;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
532903;Sopotnice;Sopotnice z;-;72,396;Zastávka;-;Hradec Králové;Èeská Tøebová;Stát;SDC
532978;Dobøíèany;Dobøíèany z;-;96,437;Zastávka;-;Ústí nad Labem;Louny;Stát;SDC
532994;Proboštov;Proboštov z;PRV;16,23;Zastávka v obvodu stanice;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
533000;Litice nad Orlicí;Litice nad Orlicí;LIO;75,072;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Èeská Tøebová;Stát;SDC
533075;Veletice;Veletice z;-;94,623;Zastávka;-;Ústí nad Labem;Louny;Stát;SDC
533091;Øetenice;Øetenice;RET;20,238;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
533109;Bohousová;Bohousová z;BHA;76,861;Zastávka;-;Hradec Králové;Èeská Tøebová;Stát;SDC
533141;Velkı Osek;Velkı Osek;VOK;307,108;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Kolín;Stát;SDC
533174;Sádek u atce;Sádek u atce z;SUZ;81,745;Zastávka;-;Ústí nad Labem;Louny;Stát;SDC
533190;Oldøichov u Duchcova;Oldøichov u Duchcova;OUD;22,9;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
533208;amberk;amberk;ZAM;83,019;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Èeská Tøebová;Stát;SDC
533240;Veltruby;Veltruby z;VTR;303,95;Zastávka;-;Praha;Kolín;Stát;SDC
533273;Holedeèek;Holedeèek z;-;92,874;Zastávka;-;Ústí nad Labem;Louny;Stát;SDC
533299;Duchcov nákladní nádraí;Duchcov nákl. n.;-;28,253;Samostatné kolejištì vleèky;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
533307;Letohrad;Letohrad;LED;89,953;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Èeská Tøebová;Stát;SDC
533372;Mìcholupy;Mìcholupy;MEY;89,719;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Louny;Stát;SDC
533398;Duchcov;Duchcov z;-;26,384;Zastávka;-;Ústí nad Labem;Most;Stát;SDC
533406;Lukavice v Èechách;Lukavice v Èechách z;-;87,116;Zastávka;-;Hradec Králové;Èeská Tøebová;Stát;SDC
533471;eleè;eleè z;-;83,95;Zastávka;-;Ústí nad Labem;Louny;Stát;SDC
533497;elénky;elénky z;-;28,538;Zastávka;-;Ústí nad Labem;Most;Stát;SDC
533505;Vermìøovice;AHr Vermìøovice z;-;95,064;Automatické hradlo a zastávka;-;Hradec Králové;Èeská Tøebová;Stát;SDC
533562;Milostín;Milostín z;MLS;71,613;Zastávka;-;Praha;Kladno;Stát;SDC
533570;Km 73,500;Km 73,500;-;73,5;Odstup nezavìšeného postrku (na širé trati);-;Ústí nad Labem;Louny;Stát;SDC
533596;Chotìjovice;Chotìjovice z;-;31,964;Zastávka;-;Ústí nad Labem;Most;Stát;SDC
533604;Dolní Dobrouè;Dolní Dobrouè z;-;3,646;Zastávka;-;Hradec Králové;Èeská Tøebová;Stát;SDC
533661;hr.VUSC 0200/0420 03;hr.VUSC 0200/0420 03;-;74,545;Hranice oblastí;-;Ústí nad Labem;Louny;Stát;SDC
533679;Deštnice;Deštnice z;-;77,158;Zastávka;-;Ústí nad Labem;Louny;Stát;SDC
533703;Hnátnice;Hnátnice z;-;5,182;Zastávka;-;Hradec Králové;Èeská Tøebová;Stát;SDC
533760;Krupá;Krupá;KRU;65,838;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Kladno;Stát;SDC
533794;Most nové nádraí pøíjezd;Most n.n. pøíjezd;MST NN;3,91;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Most;Stát;SDC
533802;Lanšperk;Lanšperk;LPE;6,645;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Èeská Tøebová;Stát;SDC
533869;Mutìjovice zastávka;Mutìjovice zast. z;-;68,445;Zastávka;-;Praha;Kladno;Stát;SDC
533893;Vl.ÚU Herkules;MUS ÚU Herkules;-;2,1;Samostatné kolejištì vleèky;-;Ústí nad Labem;Most;266/94SbÔ3;266/94SbÔ3
533901;Dolní Libchavy;Dolní Libchavy z;-;10,73;Zastávka;-;Hradec Králové;Èeská Tøebová;Stát;SDC
533968;Kolešovice;Kolešovice nz;KOL;12,04;Nákladištì a zastávka;-;Praha;Kladno;Stát;SDC
533992;Most;Most;MST;46,28;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Most;Stát;SDC
534008;Jablonné nad Orlicí;Jablonné nad Orlicí;JNO;99,28;Stanice (z pøepravního hlediska blíe neurèená);Lichkov;Hradec Králové;Èeská Tøebová;Stát;SDC
534040;Hlubokı Dùl;Hlubokı Dùl z;-;3,019;Zastávka;-;Praha;Kolín;Stát;SDC
534065;Pøílepy;Pøílepy z;-;9,599;Zastávka;-;Praha;Kladno;Stát;SDC
534099;Tøebušice;Tøebušice;TRB;48,597;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Most;Stát;SDC
534107;Jamné nad Orlicí;Jamné nad Orlicí z;-;101,021;Zastávka;-;Hradec Králové;Èeská Tøebová;Stát;SDC
534123;km 49,766=45,700;hr.DU 060202/060212;-;45,7;Hranice TUDU (zaèátek nebo konec TUDU);-;Ústí nad Labem;Most;Stát;SDC
534131;Kolín seø.n.k.è.38a;Kolín seø. kol.è.38a;-;295,435;Trasovací bod TUDU, SENA;-;Praha;Kolín;Stát;SDC
534149;Kolín;Kolín;KON;347,739;Stanice (z pøepravního hlediska blíe neurèená);CDP Praha;Praha;Kolín;Stát;SDC
534164;Knìeves;Knìeves nz;-;9,078;Nákladištì a zastávka;-;Praha;Kladno;Stát;SDC
534180;Kolín vhb.è.3N;Kolín vjezd.náv.L;-;344,628;Odboèení ve stanici nebo v jiném DVM;CDP Praha;Praha;Kolín;Stát;SDC
534206;Tìchonín;Tìchonín;TEN;104,658;Stanice (z pøepravního hlediska blíe neurèená);Lichkov;Hradec Králové;Èeská Tøebová;Stát;SDC
534248;Kolín zastávka;Kolín zastávka z;-;349,292;Zastávka v obvodu stanice;-;Praha;Kolín;Stát;SDC
534263;Chrášany zastávka;Chrášany zastávka z;-;6,764;Zastávka;-;Praha;Kladno;Stát;SDC
534305;Lichkov;Lichkov;LIV;110,817;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Èeská Tøebová;Stát;SDC
534313;Km 113,243;Km 113,243;-;113,243;Odstup nezavìšeného postrku (na širé trati);-;Hradec Králové;Èeská Tøebová;Stát;SDC
534347;Kolín-Zálabí;Kolín-Zálabí z;-;299,802;Zastávka v obvodu stanice;-;Praha;Kolín;Stát;SDC
534354;Kolín vıhybky èíslo 203-207;Kolín vıh.è.201-207;-;299,498;Odboèení ve stanici nebo v jiném DVM;CDP Praha;Praha;Kolín;Stát;SDC
534362;Olešná u Rakovníka;Olešná u Rakovníka z;-;4,985;Zastávka;-;Praha;Kladno;Stát;SDC
534404;Èernovír;Èernovír z;-;8,37;Zastávka;-;Hradec Králové;Èeská Tøebová;Stát;SDC
534446;Kolín místní nádraí;Kolín místní nádr. z;-;1,404;Obvod DVM nebo stanièní kolejová skupina se zastávkou;CDP Praha;Praha;Kolín;Stát;SDC
534503;Mladkov;Mladkov z;MDV;108,233;Zastávka;-;Hradec Králové;Èeská Tøebová;Stát;SDC
534537;hr.VUSC 0200/0530 02;hr.VUSC 0200/0530 02;-;334,785;Hranice OPØ totoná s hranicí VÚSC;-;Hradec Králové;Pardubice;Stát;SDC
534545;Záboøí nad Labem;Záboøí nad Labem;ZNL;336,302;Stanice (z pøepravního hlediska blíe neurèená);CDP Praha;Hradec Králové;Pardubice;Stát;SDC
534560;Luná u Rakovníka;Luná u Rakovníka;LUR;61,267;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Kladno;Stát;SDC
534578;vl.v km 4,683;vl. v km 4,700;-;4,683;Odboèení vleèky;-;Praha;Kladno;Stát;SDC
534586;Vl.Lasselsberger 1;Keramické závody;-;1,709;Samostatné kolejištì vleèky;-;Praha;Kladno;266/94SbÔ3;266/94SbÔ3
534594;Kyjice;Kyjice;KYJ;55,61;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Most;Stát;SDC
534602;Dolní Lipka;Dolní Lipka;DLA;90,268;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Èeská Tøebová;Stát;SDC
534644;Starı Kolín;Starı Kolín z;SKN;341,096;Zastávka;-;Hradec Králové;Pardubice;Stát;SDC
534669;Rakovník zastávka;Rakovník zastávka z;-;6,57;Zastávka;-;Praha;Kladno;Stát;SDC
534701;Prostøední Lipka;Prostøední Lipka z;-;86,587;Zastávka;-;Hradec Králové;Èeská Tøebová;Stát;SDC
534727;Chomutov prùm.kol.;Chomutov prùm.kolej;-;1,28;Kolejová skupina stanice nebo jiného DVM;-;Ústí nad Labem;Most;266/94SbÔ3;266/94SbÔ3
534743;Tınec nad Labem;Tınec nad Labem z;TNL;335,212;Zastávka;-;Hradec Králové;Pardubice;Stát;SDC
534768;Øevnièov;Øevnièov;RVV;53,271;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Kladno;Stát;SDC
534800;Èervenı Potok;Èervenı Potok nz;CPO;84,224;Nákladištì a zastávka;-;Hradec Králové;Èeská Tøebová;Stát;SDC
534818;hr.VUSC 0530/0710 04;hr.VUSC 0530/0710 04;-;82,27;Hranice oblastí;-;Olomouc;Olomouc;Stát;SDC
534834;Øeèany nad Labem;Øeèany nad Labem;RYL;326,172;Stanice (z pøepravního hlediska blíe neurèená);CDP Praha;Hradec Králové;Pardubice;Stát;SDC
534842;Kolín dílny;Kolín dílny z;-;345,675;Zastávka v obvodu stanice;-;Praha;Kolín;Stát;SDC
534867;Nové Strašecí;Nové Strašecí;NST;48,422;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Kladno;Stát;SDC
534891;Chomutov;Chomutov;CHV;64,693;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Most;Stát;SDC
534909;Králíky zastávka;Králíky zastávka z;-;2,082;Zastávka;-;Hradec Králové;Èeská Tøebová;Stát;SDC
534933;Kojice;Kojice z;-;332,209;Zastávka;-;Hradec Králové;Pardubice;Stát;SDC
534966;Stochov;Stochov;SCH;41,108;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Kladno;Stát;SDC
534990;Èernovice u Chomutova;Èernovice u Chom.;CUC;4,297;Dopravna D3;-;Ústí nad Labem;Most;Stát;SDC
535005;Králíky;Králíky;KKY;3,08;Dopravna D3;-;Hradec Králové;Èeská Tøebová;Stát;SDC
535013;vl.v km 2,309;vl.v km 2,309;-;2,309;Odboèení vleèky;-;nezadaná;Èeská Tøebová;Stát;SDC
535039;Chvaletice;Chvaletice z;CVL;330,615;Zastávka;-;Hradec Králové;Pardubice;Stát;SDC
535062;Rynholec;AHr Rynholec z;-;44,2;Automatické hradlo a zastávka;-;Praha;Kladno;Stát;SDC
535096;Chomutov mìsto;Odb Chomutov mìsto z;-;62,801;Odboèka (dopravna) a zastávka;-;Ústí nad Labem;Most;Stát;SDC
535104;Dolní Orlice;Dolní Orlice z;-;4,943;Zastávka;-;Hradec Králové;Èeská Tøebová;Stát;SDC
535138;Pøelouè;Pøelouè;PRL;319,135;Stanice (z pøepravního hlediska blíe neurèená);CDP Praha;Hradec Králové;Pardubice;Stát;SDC
535146;vl.v km 313,090;vl.v km 313,090;-;313,09;Odboèení vleèky;-;nezadaná;Pardubice;Stát;SDC
535161;Kladno;Kladno;KDN;28,04;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Kladno;Stát;SDC
535195;Klášterec nad Ohøí;Klášterec nad Ohøí;KLO;144,286;Stanice (z pøepravního hlediska blíe neurèená);Karlovy Vary;Ústí nad Labem;Karlovy Vary;Stát;SDC
535203;Èervená Voda;Èervená Voda;CVO;7,279;Dopravna D3;-;Hradec Králové;Èeská Tøebová;Stát;SDC
535237;Lhota pod Pøelouèí;Lhota pod Pøelouèí z;-;322,664;Zastávka;-;Hradec Králové;Pardubice;Stát;SDC
535252;Èervená Voda-Pod rozhlednou;È.Voda-Pod rozhl. z;-;8,481;Zastávka;-;Hradec Králové;Èeská Tøebová;Stát;SDC
535260;Kamenné ehrovice;Kamenné ehrovice;KAZ;34,298;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Kladno;Stát;SDC
535294;Málkov;Málkov z;-;130,617;Zastávka;-;Ústí nad Labem;Most;Stát;SDC
535302;Moravskı Karlov;Moravskı Karlov nz;-;9,844;Nákladištì a zastávka;-;Hradec Králové;Èeská Tøebová;Stát;SDC
535336;Valy u Pøelouèe;Valy u Pøelouèe z;-;316,07;Zastávka;-;Hradec Králové;Pardubice;Stát;SDC
535369;Kaèice;AHr Kaèice z;-;37,995;Automatické hradlo a zastávka;-;Praha;Kladno;Stát;SDC
535401;Bílá Voda;Bílá Voda z;-;10,935;Zastávka;-;Hradec Králové;Èeská Tøebová;Stát;SDC
535468;Kladno-Rozdìlov;Kladno-Rozdìlov z;-;31,703;Zastávka;-;Praha;Kladno;Stát;SDC
535476;vl.v km 30,358;vl. v km 30,358;-;30,358;Odboèení vleèky;Kadaò-Prunéøov;Ústí nad Labem;Most;Stát;SDC
535484;km 140,000=141,140;hr.DU 011206/011208;-;140;Hranice TUDU (zaèátek nebo konec TUDU);-;Ústí nad Labem;Most;Stát;SDC
535492;Kadaò-Prunéøov;Kadaò-Prunéøov;KAN PR;137,351;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Most;Stát;SDC
